doc_id,nguoi_phu_trach,chu_de,ten_file,nguon_url,loai_tai_lieu,so_trang,scan_or_text,trang_thai,ghi_chu_QC
DOC001,chua_phan_cong,san_pham_dich_vu_bang_gia,DOC001_vinfast_vf3_brochure.pdf,https://shop.vinfastauto.com/on/demandware.static/-/Sites-app_vinfast_vn-Library/default/dwf19bf2a1/Document/VF3_Brochure_RGB_T42025.pdf,brochure_san_pham,9,text,done,"PDF mở được; trích xuất text được; phù hợp câu hỏi bảng giá/thông số sản phẩm."
DOC002,chua_phan_cong,phap_luat_chinh_sach,DOC002_thong_tu_29_2024_day_them_hoc_them.pdf,https://congbao.chinhphu.vn/van-ban/thong-tu-so-29-2024-tt-bgddt-43925.htm,thong_tu_chinh_sach,12,scanned,done,"PDF scan mở được; nguồn tham chiếu là Cổng Công báo Chính phủ; phù hợp câu hỏi điều kiện/quy định/trách nhiệm quản lý."
DOC003,chua_phan_cong,san_pham_dich_vu_bang_gia,DOC003_vinfast_vf5_brochure.pdf,https://shop.vinfastauto.com/on/demandware.static/-/Sites-app_vinfast_vn-Library/default/dw43bd36cb/raisinghands/documents/VF5Brochure.pdf,brochure_san_pham,2,text,done,"PDF tải trực tiếp từ web; trích xuất text được; phù hợp câu hỏi giá trị sản phẩm, thông số xe, bảo hành, thuê pin."
DOC004,chua_phan_cong,phap_luat_chinh_sach,DOC004_undp_chuong_trinh_quoc_gia_viet_nam_2022_2026.pdf,https://www.undp.org/sites/g/files/zskgke326/files/2023-06/cdpcpvnm3_tv_220623__0.pdf,van_kien_chuong_trinh,17,text,done,"PDF tải trực tiếp từ web; trích xuất text tốt; phù hợp câu hỏi chương trình, ưu tiên chính sách, SDG, quản trị rủi ro."
DOC005,chua_phan_cong,khoa_hoc_cong_nghe_ai,DOC005_cam_nang_doi_moi_sang_tao_khu_vuc_cong.pdf,https://www.undp.org/sites/g/files/zskgke326/files/2025-03/undp-vn-dmst_kvc.pdf,cam_nang_huong_dan,106,text,done,"PDF tải trực tiếp từ web; trích xuất text tốt; phù hợp câu hỏi khái niệm, quy trình, công cụ đổi mới sáng tạo khu vực công."
DOC006,chua_phan_cong,moi_truong_nang_luong_giao_thong,DOC006_khao_sat_nguoi_tieu_dung_phuong_tien_giao_thong_dien.pdf,https://www.undp.org/sites/g/files/zskgke326/files/2024-10/bao_cao_ntd_ve_ptgtd_final.pdf,bao_cao_khao_sat,130,text,done,"PDF tải trực tiếp từ web; trích xuất text tốt; phù hợp câu hỏi khảo sát, số liệu, rào cản, hành vi tiêu dùng xe điện."
DOC007,chua_phan_cong,lich_su_van_hoa_xa_hoi,DOC007_bao_cao_can_bo_nu_cap_uy_dang.pdf,https://www.undp.org/sites/g/files/zskgke326/files/2025-04/bao-cao-su-tham-gia-cua-can-bo-nu-cap-uy-dang_thua-thien-hue-lam-dong.pdf,bao_cao_chinh_sach_xa_hoi,44,text,done,"PDF tải trực tiếp từ web; trích xuất text tốt; phù hợp câu hỏi bình đẳng giới, chính trị, chính sách cán bộ nữ."
DOC008,chua_phan_cong,y_te_suc_khoe_cong_dong,DOC008_huong_dan_su_dung_thiet_bi_y_te.pdf,https://vimda.moh.gov.vn/documents/10182/47343133/upload_00022819_1696436614005.pdf?fileId=47381353&version=1.0,huong_dan_su_dung_y_te,1,text,done,"PDF tải trực tiếp từ web; trích xuất text được; phù hợp câu hỏi hướng dẫn sử dụng, chỉ định, chống chỉ định, bảo quản."
DOC009,chua_phan_cong,san_pham_dich_vu_bang_gia,DOC009_vinfast_vf9_brochure.pdf,https://shop.vinfastauto.com/on/demandware.static/-/Sites-app_vinfast_vn-Library/default/dwd7a5ae21/raisinghands/documents/VF9_Brochure_VN.pdf,brochure_san_pham,24,text,done,"PDF tải trực tiếp từ web; trích xuất text tốt; phù hợp câu hỏi thông số xe, tính năng, bảo hành, chính sách mua lại."
DOC010,chua_phan_cong,san_pham_dich_vu_bang_gia,DOC010_vinfast_vfe34_brochure.pdf,https://shop.vinfastauto.com/on/demandware.static/-/Sites-app_vinfast_vn-Library/vi_VN/dwb6e81cf1/Document/VF.e34.Brochure_ver.pdf,brochure_san_pham,6,text,done,"PDF tải trực tiếp từ web; trích xuất text tốt; phù hợp câu hỏi thông số xe, pin, sạc nhanh, tính năng thông minh."
